filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
bartonbycovarrubias.jpg,/objects/bartonbycovarrubias.jpg,/objects/small/bartonbycovarrubias_sm.jpg,/objects/thumbs/bartonbycovarrubias_th.jpg
cover_puck_19170317.jpg,/objects/cover_puck_19170317.jpg,/objects/small/cover_puck_19170317_sm.jpg,/objects/thumbs/cover_puck_19170317_th.jpg
custodiansofthekeystoneinsilentcomedy_vanityfair.jpg,/objects/custodiansofthekeystoneinsilentcomedy_vanityfair.jpg,/objects/small/custodiansofthekeystoneinsilentcomedy_vanityfair_sm.jpg,/objects/thumbs/custodiansofthekeystoneinsilentcomedy_vanityfair_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
dorothyparkerhatingreformers_nonsenseorship_1922.jpg,/objects/dorothyparkerhatingreformers_nonsenseorship_1922.jpg,/objects/small/dorothyparkerhatingreformers_nonsenseorship_1922_sm.jpg,/objects/thumbs/dorothyparkerhatingreformers_nonsenseorship_1922_th.jpg
emotion.pdf,/objects/emotion.pdf,/objects/small/emotion_sm.jpg,/objects/thumbs/emotion_th.jpg
gpbreview_19260222_time.pdf,/objects/gpbreview_19260222_time.pdf,/objects/small/gpbreview_19260222_time_sm.jpg,/objects/thumbs/gpbreview_19260222_time_th.jpg
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
keeptheirnames.pdf,/objects/keeptheirnames.pdf,/objects/small/keeptheirnames_sm.jpg,/objects/thumbs/keeptheirnames_th.jpg
makinguptheeyes.jpg,/objects/makinguptheeyes.jpg,/objects/small/makinguptheeyes_sm.jpg,/objects/thumbs/makinguptheeyes_th.jpg
miteofamaid_ladieshomejournal_nov1917.jpg,/objects/miteofamaid_ladieshomejournal_nov1917.jpg,/objects/small/miteofamaid_ladieshomejournal_nov1917_sm.jpg,/objects/thumbs/miteofamaid_ladieshomejournal_nov1917_th.jpg
program_chauvesouris.jpg,/objects/program_chauvesouris.jpg,/objects/small/program_chauvesouris_sm.jpg,/objects/thumbs/program_chauvesouris_th.jpg
skill_argus_march1921.jpg,/objects/skill_argus_march1921.jpg,/objects/small/skill_argus_march1921_sm.jpg,/objects/thumbs/skill_argus_march1921_th.jpg
